date_dt,cost_sum_amount,day7_prediction,day90_prediction,day180_prediction,recycle_worths_90day,recycle_worths_180day,revenue_d90,revenue_d180
2024-08-31,2518.33,0.3156,0.6505171399737946,0.7443783730900446,1400.3081,1627.3113,1638.216829110206,1874.590388303852
2024-09-01,2281.71,0.423,1.8324,2.0963074976415847,4181.0019999999995,4777.5183,4181.005404,4783.16578044378
2024-09-02,2081.02,0.3631,0.8628882488077433,0.9878424544877621,1689.2128,1900.5219000000002,1795.6877035338898,2055.7199046381224
2024-09-03,2082.93,0.2183,0.5360949156603798,0.6121020789011039,807.954,1068.0664000000002,1116.6481826764748,1274.9657832054763
2024-09-04,2387.99,0.2942,0.7193408930948834,0.8208010357951023,1631.6684,1763.7385,1717.7788593016503,1960.0646654683462
2024-09-05,1808.81,0.4607,0.9543244843052168,1.092021185136865,725.4099,870.7361,1726.191670456119,1975.258839887413
2024-09-06,1856.81,0.3135,0.8612813956525538,0.9869503122065502,1334.0267,1357.3935,1599.2359082616183,1832.5792092082443
2024-09-07,2264.36,0.246,0.6458,0.7544,1462.4028,1708.1361,1462.3236880000002,1708.233184
2024-09-08,1470.64,0.2974,0.5850755208825091,0.6738992995299043,760.7189999999999,776.7029,860.4354640306533,991.0632658606586
2024-09-09,1573.73,0.3257,0.9102249661397468,1.0496485124306678,1355.7054,1475.204,1432.4483359631038,1651.8633534675148
2024-09-10,1508.67,0.2607,0.6937975265068722,0.7994900833910469,947.4861,987.1348,1046.711514315123,1206.1667041095707
2024-09-11,1167.32,0.2479,0.6200626848510298,0.7134920772320775,523.1536,613.2063,723.8115732803041,832.8735715945487
2024-09-12,1322.38,0.264,0.5065009431237645,0.5824647057097945,495.13259999999997,606.9540000000001,669.7867171680037,770.2396775365181
2024-09-13,2409.4,0.1825,0.38256497448219334,0.4407521971387419,704.8279,749.1587,921.7520495173967,1061.948343786085
2024-09-14,2547.43,0.2418,0.6367,0.7313903962309716,1621.9333000000001,1663.2099,1621.948681,1863.1658370706639
2024-09-15,2528.11,0.373,0.7160376164698768,0.823572189923584,1298.4252,1362.1506,1810.2218585736605,2082.081089067712
2024-09-16,2235.36,0.2033,0.7249294676144117,0.8355994933326013,1470.4632,1465.076,1620.4783347265513,1867.8656834159638
2024-09-17,2499.82,0.2522,0.6381638855762878,0.7359712333040773,1549.7074,1544.3743,1595.2948444413157,1839.7956084381988
2024-09-18,2557.17,0.2497,0.5526668550258905,0.6356425701209938,1302.4995000000001,1407.1325000000002,1413.2631016665566,1625.4461110363018
2024-09-19,3041.95,0.235,0.5216,0.5993301586758942,1586.5475999999999,1727.3244999999997,1586.6811199999997,1823.1323761841363
2024-09-20,2543.21,0.192,0.6197,0.7353,1575.9370999999999,1870.0701,1576.027237,1870.022313
2024-09-21,2658.4,0.1362,0.32480254450399904,0.37263874823963794,813.0123,755.2892999999999,863.4550843094311,990.6228483202535
2024-09-22,2795.26,0.2183,0.7197137923358904,0.8257164414931534,1981.1414,2101.5842,2011.787175164821,2308.092140248152
2024-09-23,2605.78,0.2292,0.570083166985359,0.6533660682954767,1333.5773,1310.5997,1485.511314867109,1702.5282334429874
2024-09-24,2454.64,0.4117,0.9728381588673235,1.1220529280409863,2010.7204000000002,2046.3967999999998,2387.9674582820867,2754.2359992865267
2024-09-25,2200.5,0.204,0.48492026256069526,0.5592210832451459,517.1853,630.1873999999999,1067.0670377648098,1230.5659936809434
2024-09-26,2111.55,0.2858,0.6662,0.7982,1406.7786,1685.5181,1406.7146100000002,1685.4392100000002
2024-09-27,2072.98,0.2325,0.5923083290785593,0.6825464880717326,1029.2255,1006.1903000000001,1227.843320013272,1414.9052188429403
2024-09-28,2067.11,0.311,1.040565058541183,1.1979572219826111,1912.0806000000002,2053.0235,2150.9624381610647,2476.3093531324753
2024-09-29,1826.72,0.1984,0.5026,0.5793980832828368,918.0246,1011.7896999999999,918.1094720000001,1058.3980666944237
2024-09-30,1081.84,0.2813,0.7214023191852456,0.8315792237481457,732.2405,754.9911000000001,780.4418849873659,899.635667419694
2024-10-01,1478.12,0.581,1.3366165409730857,1.540849008759297,1937.0780000000002,2005.475,1975.6796415431372,2277.559736827292
2024-10-02,1380.27,0.4527,1.2829946368290046,1.475803858792471,1480.6658,1536.5104,1770.87900737597,2037.0077921754837
2024-10-03,1685.34,0.4787,1.9372,2.2244761614584654,3264.8978,3519.2723,3264.840648,3748.9986539524098
2024-10-04,2204.58,0.4013,0.9670732997301307,1.1112545463209955,1798.4185000000002,1827.0332000000003,2131.9904551190516,2449.8495477283404
2024-10-05,2522.69,0.2569,0.6338228757237007,0.727163201326378,1350.9783,1383.6856,1598.9386303594224,1834.4073363540406
2024-10-06,2291.15,0.2628,0.6096639104236978,0.6987627781014762,1251.9847,1287.9034,1396.8314683672554,1600.9703390471973
2024-10-07,3010.51,0.3421,0.7753684357274343,0.8885437086225865,2302.2387000000003,2299.7022,2334.2544294417985,2674.969720245383
2024-10-08,2204.77,0.1185,0.3325187990491594,0.3811211722986624,650.9827,674.239,733.1274725796151,840.2845270489219
2024-10-09,1907.62,0.2518,0.5563081256572101,0.6373808491522781,914.7085000000001,931.9775000000001,1061.2245066662072,1215.8804554598687
2024-10-10,2347.66,0.2073,0.7079,0.8101038890857546,1661.9097,1750.5324,1661.9085139999997,1901.8484962510624
2024-10-11,2649.74,0.1726,0.41835576268131597,0.47923861014119995,881.6931000000001,899.2477,1108.5339986071901,1269.857714835543
2024-10-12,2565.81,0.212,0.6288,0.7209675100267773,1613.4489,1673.3193,1613.381328,1849.8656469018053
2024-10-13,2347.12,0.2384,0.7792,0.8963447035658463,1828.8557999999998,1857.3995999999997,1828.875904,2103.828580633469
2024-10-14,2524.05,0.1702,0.4479,0.5152281469438543,1130.6245,1153.2042999999999,1130.521995,1300.4616042936357
2024-10-15,2061.64,0.2551,0.6009425863726875,0.6918921107879601,1163.3948999999998,1166.6320999999998,1238.9272737693873,1426.43245128489
2024-10-16,2234.17,0.2299,0.7934,0.9134955563062048,1772.5387,1772.5387,1772.590478,2040.9043670326337
2024-10-17,1607.77,0.2038,0.6103,0.703485559488668,981.2484,981.2484,981.2220309999999,1131.0429779790957
2024-10-18,1559.3,0.2855,0.951,1.0959530820267713,1482.9655,1482.9655,1482.8943,1708.9196408043445
2024-10-19,1200.68,0.2769,0.7326736945086816,0.8424748631565417,785.7653,785.7653,879.7066515226838,1011.5427186947966
2024-10-20,1283.55,0.2788,0.5594,0.6433210000169409,718.0169999999999,718.0169999999999,718.01787,825.7346695717445
2024-10-21,1724.91,0.2896,0.6779935571557314,0.7804330748749492,1014.3244000000001,1014.3244000000001,1169.4778666734926,1346.1768151825486
2024-10-22,1857.72,0.2364,0.7057,0.8129734079076579,1310.9095,1310.9095,1310.993004,1510.2769593382143
2024-10-23,2032.25,0.2406,0.5596080014287181,0.6454798660061145,1030.656,1030.656,1137.2633609035124,1311.7764576909262
2024-10-24,2151.57,0.2641,0.6377925760095502,0.7349207702166444,1271.7945,1271.7945,1372.255372764868,1581.2334815750257
2024-10-25,2378.58,0.2265,0.5590002362583744,0.6438078253149668,1295.0509,1295.0509,1329.626781959444,1531.3484171376738
2024-10-26,2329.87,0.368,0.9226,1.0694183902254588,2149.5921,2149.5921,2149.5380619999996,2491.60582483459
2024-10-27,1859.89,0.3253,0.8536052358389499,0.9885210458923365,1314.3359999999998,1314.3359999999998,1587.6118420845046,1838.5404080446979
2024-10-28,1905.12,0.2728,0.7443666440165737,0.8615097598144767,1271.4412,1271.4412,1418.1077808488549,1641.279473617756
2024-10-29,2327.38,0.2703,0.5868353940490313,0.6815248865394979,1353.4273,1353.4273,1365.7889594018345,1586.1673904342967
2024-10-30,1790.75,0.3191,0.8277023112127313,0.9626480524020106,-47.44900000000007,-45.112100000000055,1482.2079138041986,1723.8619998389004
2024-10-31,1880.55,0.2889,0.6401695293532154,0.7456635270564395,898.0427,898.0427,1203.8708084251891,1402.257545805987
2024-11-01,1581.76,0.3286,0.7417888111794723,0.864264274645854,1014.6043999999999,1014.6043999999999,1173.331869971242,1367.0586590638259
2024-11-02,2085.3,0.2394,0.5970491187414314,0.6942252016829745,1213.8247000000001,1213.8247000000001,1245.026527311507,1447.6678130695068
2024-11-03,2139.64,0.2932,0.7223880139637131,0.8397171082189957,1505.3978,1505.3978,1545.650290197319,1796.692313429692
2024-11-04,2613.5,0.3269,0.6719636594885384,0.7807572033720276,1753.4174,1753.4174,1756.1770240732951,2040.5089510127941
2024-11-05,2198.7,0.3264,0.691805815629223,0.7921485004305708,1357.461,1357.461,1521.0734468239725,1741.6969078966958
2024-11-06,2090.57,0.2579,0.7328265389985513,0.8376717671668661,1258.3476999999998,1258.3476999999998,1532.0251776342016,1751.2114662860354
2024-11-07,1989.63,0.2836,0.5338906568323749,0.6096375142641799,1060.9157999999998,1076.1949,1062.244867553398,1212.9530875054404
2024-11-08,2382.13,0.3975,0.8456800892820625,0.9665480726403851,1676.4815999999998,1676.4815999999998,2014.5199110814797,2302.443160278841
2024-11-09,2197.43,0.3944,0.8027206036366553,0.9173821789283962,1567.5459,1567.5459,1763.9223360492954,2015.8831214426257
2024-11-10,2064.77,0.2715,0.5690298938635818,0.6519584424105136,1106.5005,1106.5005,1174.915853952708,1346.1442331359563
2024-11-11,2039.72,0.2832,0.6155995285472885,0.7045220652404177,1160.7009,1160.7009,1255.6506703684754,1437.0277469121847
2024-11-12,2347.07,0.4948,1.1304346519761,1.2915480047955623,2288.1511,2288.1511,2653.209258613545,3031.3535756155206
2024-11-13,1925.34,0.2469,0.5602128200618096,0.6395467000340979,920.8092,920.8092,1078.6001509778046,1231.34484344365
2024-11-14,2216.69,0.276,0.6177488951387801,0.7034194032279413,1306.97,1306.97,1369.3577983651824,1559.2627569413453
2024-11-15,2232.16,0.3467,0.6696981089227975,0.7606708183024569,1006.4626,1006.4626,1494.8733308131116,1697.938973782012
2024-11-16,2108.9,0.386,0.8370962076964554,0.9494321414695839,1547.4613,1548.5959,1765.3521924110548,2002.2574431452056
2024-11-17,2698.62,0.1957,0.4404391707009048,0.49944222527405946,1003.4099,1003.4099,1188.5779548368757,1347.8047779690824
2024-11-18,2998.1,0.2751,0.5977997580657063,0.6730063627541872,1288.1230999999998,1288.1230999999998,1792.263454656794,2017.7403761733287
2024-11-19,2861.43,0.2256,0.543501344014183,0.6098249724517404,1432.7413999999999,1432.7413999999999,1555.1910508025037,1744.9714709225834
2024-11-20,2985.77,0.2752,0.6808758946765178,0.765623544475996,1747.4901,1747.4901,2032.9388200483065,2285.9758103900945
2024-11-21,2531.8,0.2084,0.43062246684313005,0.48583143875414214,987.5018999999999,987.5018999999999,1090.2499615534368,1230.0280366377372
2024-11-22,2567.62,0.2433,0.5258266806314493,0.5936522946984626,1175.6312,1175.6312,1350.1231017229218,1524.2735049136666
2024-11-23,2206.26,0.2322,0.771359419312609,0.8723470225296646,1554.5962,1554.5962,1701.8194324526369,1924.624341926298
2024-11-24,2019.66,0.21,0.4538266456940315,0.5136020627504206,702.1473,702.1473,916.5755232424077,1037.3015420545146
2024-11-25,1769.28,0.143,0.5152144011654619,0.5827552346478715,843.8546,843.8546,911.5585356940285,1031.057181557786
2024-11-26,1726.91,0.1858,0.4227056465123359,0.47735636128818,642.2817,642.2817,729.974608018618,824.3514738721709
2024-11-27,2182.62,0.2263,0.596879640028214,0.673672860583447,1210.5781,1210.5781,1302.7614399183803,1470.371858966643
2024-11-28,1246.73,0.3453,0.5685241681193854,0.6419411539439044,637.3739999999999,637.3739999999999,708.7961361194814,800.327294856484
2024-11-29,1787.38,0.1668,0.4127849228177055,0.4693031993296329,658.5089,659.0067,737.8035153459106,838.8231524177993
2024-11-30,2046.04,0.2035,0.4635234766691327,0.5274681592987452,829.5308,829.5308,948.3875742041122,1079.2209526516046
2024-12-01,1878.63,0.3059,0.6316861506274436,0.7193150779940547,1029.0321000000001,1029.8239,1186.7045531532344,1351.3268849719711
2024-12-02,1844.91,0.2171,0.4584976422489565,0.5211672176787238,751.3559,751.3559,845.8868851615224,961.5066115676543
2024-12-03,1998.65,0.2104,0.4453298622369015,0.5062237421012161,782.9659,782.9659,890.0585291597832,1011.7640821505956
2024-12-04,2058.46,0.2825,1.1360472351904225,1.2833013069517123,2058.3301,2058.3301,2338.507791750077,2641.624408307822
2024-12-05,2020.46,0.3938,0.7975374024513538,0.9000672213865452,1376.1108,1376.1108,1611.3924201568625,1818.549818122659
2024-12-06,2051.36,0.2584,0.5314163808881451,0.6010772057189785,957.4324,957.4324,1090.1263070987054,1233.0257367236838
2024-12-07,1605.5,0.2268,0.5705200738814596,0.6413553304829657,747.0658,747.0658,915.9699786166834,1029.6959830904013
2024-12-08,1659.88,0.2103,0.5960400208416673,0.6706084956313859,850.9540999999999,850.9540999999999,989.3549097946668,1113.1296297286249
2024-12-09,1867.58,0.3577,0.8164050415887946,0.9169770746768101,1293.7737000000002,1293.7737000000002,1524.7017275704009,1712.528045124917
2024-12-10,1908.02,0.2357,0.7140746841919055,0.8015338248497406,1156.0859,1156.0859,1362.4687789318393,1529.342568489802
2024-12-11,2092.6,0.3054,0.3465402098456326,0.3890466164941324,615.6813,615.6813,725.1700431229708,814.1189496756215
2024-12-12,1653.8,0.3843,0.8577194005368816,0.9697306556995199,1136.1603,1136.1603,1418.4963446078948,1603.740558395866
2024-12-13,2558.81,0.3253,0.7103847446007788,0.803561044477384,1529.5929999999998,1531.9193,1817.7395883319189,2056.160036219175
2024-12-14,1939.71,0.2528,0.6109585736255271,0.6909153261432711,945.327,945.327,1185.0824548471712,1340.1753672733644
2024-12-15,2102.03,0.2102,0.48597611978049965,0.5498706183638472,641.357,641.357,1021.5363830622038,1155.844535919358
2024-12-16,2715.75,0.318,0.6876151053598729,0.7789146592017092,1331.6424000000002,1331.6424000000002,1867.390722381075,2115.337485727042
2024-12-17,1583.86,0.3362,0.8238904805640906,0.9340184440213981,1066.9714000000001,1066.9714000000001,1304.9271765462406,1479.3544527477316
